,model,src,tgt,vc,diff_src
12,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
13,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
14,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
15,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
16,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
17,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM6_ENG_0076_0/p232_p232_194.wav,/data/mtseng/VCTK-Corpus/wav48/p232/p232_065.wav
18,slt24,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/slt24/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
19,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
20,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
21,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
22,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
23,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
24,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
25,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
26,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM5_ENG_0009_0/p276_p276_365.wav,/data/mtseng/VCTK-Corpus/wav48/p276/p276_462.wav
27,slt24,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
28,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
29,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
30,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
31,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
32,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
33,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
34,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
35,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p336/p336_112.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM4_ENG_0001_1/p336_p336_112.wav,/data/mtseng/VCTK-Corpus/wav48/p336/p336_001.wav
36,slt24,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/slt24/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
37,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
38,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
39,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
40,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
41,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
42,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
43,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
44,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p252/p252_165.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0003_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF4_ENG_0003_1/p252_p252_165.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_241.wav
45,slt24,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/slt24/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
46,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
47,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
48,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
49,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
50,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
51,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
52,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
53,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p271/p271_007.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF7/Eng/EF7_ENG_0048_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF7_ENG_0048_0/p271_p271_007.wav,/data/mtseng/VCTK-Corpus/wav48/p271/p271_188.wav
54,slt24,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/slt24/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
55,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
56,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
57,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
58,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
59,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
60,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
61,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
62,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p374/p374_039.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0115_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF2_ENG_0115_1/p374_p374_039.wav,/data/mtseng/VCTK-Corpus/wav48/p374/p374_063.wav
63,slt24,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/slt24/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
64,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
65,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
66,DarkStream-bottleneck-TVT,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
67,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
68,DarkStream-bottleneck-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
69,DarkStream-quant-TVT-80ms,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
